"TIMESTAMP","RECORD","DataloggerSerialNumber","LoggerBatt_Min","LoggerTemp_Max","WSpeed_Max","WSpeed_S_WVT","WindDir_D1_WVT","AirTemp_Avg","DewPointTemp_Avg","RH","AirTemp_Max","AirTemp_Min","DewPointTemp_Max","DewPointTemp_Min","RH_Max","RH_Min","Rain_mm_Tot","CMP6_SlrW_Avg","CMP6_SlrMJ_Tot","CMP6_SlrW_Max","BP_hPa_Avg","BP_hPa_Max","BP_hPa_Min","ETos","Rso","year","month","day","hour","min"
"2021-08-29 18:00:00",1273.0,"4720",10.65,36.32,9.5,3.884,187.7,297.91999999999996,284.09999999999997,64.52,26.6,21.95,15.17,8.96,64.53,33.37,0.0,"NAN","NAN","NAN",92690.47,927.4286,926.5488,0.1,0.05,2021,8,29,18,0
"2021-08-29 19:00:00",1274.0,"4720",10.63,30.62,9.86,4.193,195.0,293.27,288.98999999999995,86.2,22.09,18.86,16.71,14.97,86.3,64.52,0.0,0.0,0.0,0.0,92779.98999999999,928.4655,927.1322,0.03,0.0,2021,8,29,19,0
"2021-08-29 20:00:00",1275.0,"4720",10.58,25.99,8.59,3.644,195.4,291.89,289.81,89.0,19.04,18.53,16.89,16.51,89.1,86.1,0.0,0.0,0.0,0.0,92883.58,929.3901,928.3063,0.009,0.0,2021,8,29,20,0
"2021-08-29 21:00:00",1276.0,"4720",10.56,25.13,8.24,3.384,194.9,291.53999999999996,289.83,90.0,18.71,18.27,16.9,16.58,90.3,88.8,0.0,0.0,0.0,0.0,92961.82,929.9423,928.9426,0.005,0.0,2021,8,29,21,0
"2021-08-29 22:00:00",1277.0,"4720",10.54,24.34,7.94,3.483,195.4,291.16999999999996,289.59999999999997,90.6,18.44,17.74,16.82,16.19,90.8,90.0,0.0,0.0,0.0,0.0,92994.82,930.2056,929.6156,0.004,0.0,2021,8,29,22,0
"2021-08-29 23:00:00",1278.0,"4720",10.52,23.55,10.03,3.644,192.6,290.59999999999997,289.06,90.6,17.92,17.09,16.37,15.56,90.9,90.2,0.0,0.0,0.0,0.0,93003.75,930.1912,929.514,0.004,0.0,2021,8,29,23,0
"2021-08-30 00:00:00",1279.0,"4720",10.49,22.73,7.99,3.293,194.0,290.25,288.67999999999995,90.6,17.34,16.96,15.76,15.4,90.9,89.9,0.0,0.0,0.0,0.0,93002.17,930.2139,929.5393,0.003,0.0,2021,8,30,0,0
"2021-08-30 01:00:00",1280.0,"4720",10.49,22.38,7.87,2.962,193.2,289.87,288.46999999999997,92.5,17.14,16.3,15.65,15.09,92.7,90.6,0.0,0.0003124849,1.124946e-06,0.092,92966.79000000001,929.9409,929.3043,0.0,0.0,2021,8,30,1,0
"2021-08-30 02:00:00",1281.0,"4720",10.47,21.89,6.25,2.943,189.4,289.22999999999996,288.2,94.0,16.5,15.84,15.33,14.88,94.2,92.4,0.0,0.001023625,3.685049e-06,0.109,92929.17,929.496,929.039,-0.002,0.0,2021,8,30,2,0
"2021-08-30 03:00:00",1282.0,"4720",10.45,21.33,7.34,2.984,190.4,288.81,287.96,95.0,16.08,15.51,15.13,14.7,95.2,93.9,0.0,4.166466e-05,1.499928e-07,0.068,92910.46,929.2179,928.8733,-0.004,0.0,2021,8,30,3,0
"2021-08-30 04:00:00",1283.0,"4720",10.43,20.68,6.08,2.442,191.6,288.65999999999997,287.89,95.1,15.75,15.38,14.98,14.61,95.4,94.8,0.0,0.0003323703,1.196533e-06,0.061,92886.0,929.002,928.7069,-0.006,0.0,2021,8,30,4,0
"2021-08-30 05:00:00",1284.0,"4720",10.4,20.73,5.86,2.147,194.3,288.37,287.69,95.4,15.65,14.99,15.1,14.26,96.5,95.1,0.0,0.04190801,0.0001508691,0.344,92898.58,929.3496,928.7476,-0.007,0.0,2021,8,30,5,0
"2021-08-30 06:00:00",1285.0,"4720",10.36,20.38,5.3,1.865,208.5,287.72999999999996,287.07,96.4,15.2,14.33,14.48,13.69,96.6,95.1,0.0,0.5252709,0.001890976,4.571,92958.15,929.9579,929.2529,-0.008,0.008,2021,8,30,6,0
"2021-08-30 07:00:00",1286.0,"4720",10.36,19.79,5.64,2.3,201.5,287.03999999999996,286.51,96.9,14.47,13.61,13.93,13.09,97.1,96.0,0.0,"NAN","NAN","NAN",93031.56,930.6002,929.8439,0.014,0.426,2021,8,30,7,0
"2021-08-30 08:00:00",1287.0,"4720",10.37,19.71,5.04,1.815,208.8,287.09,286.64,97.0,14.32,13.74,13.92,13.25,97.4,96.8,0.0,52.34756,0.188451,99.6,93090.99,931.2112,930.4347,0.033,1.284,2021,8,30,8,0
"2021-08-30 09:00:00",1288.0,"4720",10.5,21.92,4.98,1.833,209.7,287.64,287.2,97.0,15.12,13.94,14.72,13.46,97.5,96.8,0.0,162.2816,0.5842146,265.8,93142.94,931.8251,931.0631,0.092,2.09,2021,8,30,9,0
"2021-08-30 10:00:00",1289.0,"4720",10.93,23.93,5.44,1.81,207.6,288.42999999999995,287.78999999999996,93.7,16.29,14.86,15.31,14.32,97.2,93.6,0.0,243.0688,0.8750464,743.0,93196.51,932.0818,931.7559,0.139,2.736,2021,8,30,10,0
"2021-08-30 11:00:00",1290.0,"4720",10.97,25.75,5.64,1.854,210.9,289.38,287.51,84.7,17.46,15.78,15.29,13.85,93.8,84.7,0.0,290.1254,1.044451,724.2,93178.5,931.9752,931.3414,0.178,3.17,2021,8,30,11,0
"2021-08-30 12:00:00",1291.0,"4720",10.99,30.32,5.31,1.975,193.9,291.9,288.21,69.67,21.06,17.29,15.94,14.57,84.9,69.54,0.0,496.539,1.787542,1270.0,93089.42,931.4139,930.2009,0.314,3.338,2021,8,30,12,0
"2021-08-30 13:00:00",1292.0,"4720",11.49,34.58,7.73,2.774,188.6,295.4,288.4,63.02,23.14,20.9,16.04,14.79,71.42,60.94,0.0,842.4309,3.032749,1078.0,92980.35,930.2687,929.2161,0.552,3.24,2021,8,30,13,0
"2021-08-30 14:00:00",1293.0,"4720",11.63,36.57,8.15,3.085,192.1,295.63,288.56,65.44,23.22,22.02,15.98,15.01,66.05,62.24,0.0,732.6982,2.637712,1004.0,92889.28,929.3857,928.3568,0.489,2.881,2021,8,30,14,0
"2021-08-30 15:00:00",1294.0,"4720",11.55,37.39,7.21,3.276,188.0,295.29999999999995,288.62,66.09,22.85,21.69,15.91,15.12,67.62,63.94,0.0,610.8735,2.199145,821.0,92831.75,928.5793,928.0735,0.406,2.292,2021,8,30,15,0
"2021-08-30 16:00:00",1295.0,"4720",11.54,37.39,7.37,3.31,187.0,294.65999999999997,288.56,70.98,22.41,20.9,15.78,15.18,71.11,65.5,0.0,400.5368,1.441931,554.0,92829.88,928.4586,928.1355,0.27,1.525,2021,8,30,16,0
"2021-08-30 17:00:00",1296.0,"4720",10.98,35.34,6.74,2.677,190.5,293.2,288.59,78.87,21.15,19.06,15.81,15.24,79.0,70.58,0.0,151.363,0.5449051,302.0,92845.23000000001,928.5734,928.1301,0.103,0.669,2021,8,30,17,0
"2021-08-30 18:00:00",1297.0,"4720",10.63,29.93,5.59,2.202,190.8,291.34999999999997,288.46999999999997,86.7,19.3,17.55,15.56,15.21,86.8,78.66,0.0,11.4043,0.04105552,59.0,92856.75,928.6876,928.3761,0.004,0.05,2021,8,30,18,0
"2021-08-30 19:00:00",1298.0,"4720",10.62,25.14,6.13,1.903,194.1,290.69,288.58,87.4,17.76,17.48,15.69,15.31,87.9,86.7,0.0,0.0,0.0,0.0,92876.22,929.1543,928.5243,-0.005,0.0,2021,8,30,19,0
"2021-08-30 20:00:00",1299.0,"4720",10.57,24.3,4.67,1.677,198.7,290.53,288.47999999999996,87.8,17.72,17.28,15.62,15.23,88.3,87.1,0.0,0.0,0.0,0.0,92951.12000000001,929.8925,929.1216,-0.007,0.0,2021,8,30,20,0
"2021-08-30 21:00:00",1300.0,"4720",10.55,23.53,4.26,1.671,194.1,290.25,288.17999999999995,88.2,17.46,16.63,15.46,14.68,88.3,86.9,0.0,0.0,0.0,0.0,92995.94,930.0507,929.82,-0.008,0.0,2021,8,30,21,0
"2021-08-30 22:00:00",1301.0,"4720",10.53,22.45,4.93,1.643,200.0,289.51,287.88,91.2,16.8,16.1,15.01,14.52,91.4,88.2,0.0,0.0,0.0,0.0,93000.51999999999,930.1729,929.9254,-0.01,0.0,2021,8,30,22,0
"2021-08-30 23:00:00",1302.0,"4720",10.51,21.71,4.66,1.618,196.9,289.65999999999997,288.12,90.9,16.87,16.17,15.26,14.75,91.6,89.5,0.0,0.0,0.0,0.0,93008.96,930.2397,929.9275,-0.01,0.0,2021,8,30,23,0
"2021-08-31 00:00:00",1303.0,"4720",10.5,21.67,5.78,2.12,192.6,289.84,288.2,90.0,16.94,16.43,15.31,14.91,91.1,89.5,0.0,0.0,0.0,0.0,92976.06,930.0024,929.4105,-0.006,0.0,2021,8,31,0,0
"2021-08-31 01:00:00",1304.0,"4720",10.49,21.84,4.41,1.854,193.6,289.89,288.35999999999996,91.6,16.94,16.63,15.44,15.11,91.7,90.0,0.0,0.0,0.0,0.0,92900.51999999999,929.4822,928.6527,-0.009,0.0,2021,8,31,1,0
"2021-08-31 02:00:00",1305.0,"4720",10.47,21.66,4.42,1.343,199.5,289.59,288.15,91.0,16.8,16.1,15.44,14.62,91.7,90.7,0.0,0.0,0.0,0.0,92841.83,928.7391,928.1416,-0.013,0.0,2021,8,31,2,0
"2021-08-31 03:00:00",1306.0,"4720",10.44,20.95,2.22,0.449,218.2,288.75,287.48999999999995,93.1,16.23,14.92,14.82,13.79,93.1,90.9,0.0,0.0,0.0,0.0,92813.92,928.2758,928.0338,-0.022,0.0,2021,8,31,3,0
"2021-08-31 04:00:00",1307.0,"4720",10.42,19.07,1.75,0.663,263.1,288.09,287.10999999999996,94.3,15.16,14.85,14.26,13.77,94.4,92.8,0.0,0.0,0.0,0.0,92797.17000000001,928.1094,927.8433,-0.02,0.0,2021,8,31,4,0
"2021-08-31 05:00:00",1308.0,"4720",10.37,18.78,1.91,0.628,294.8,287.67999999999995,286.71,93.8,15.16,14.0,14.26,13.02,94.4,93.2,0.0,0.0,0.0,0.0,92796.88,928.1646,927.876,-0.02,0.0,2021,8,31,5,0
"2021-08-31 06:00:00",1309.0,"4720",10.33,17.83,2.2,0.666,43.13,286.35999999999996,285.46999999999997,95.5,14.24,12.3,13.28,11.43,95.6,93.6,0.0,2.255963,0.00812147,15.49,92857.84999999999,928.8981,928.1382,-0.019,0.009,2021,8,31,6,0
"2021-08-31 07:00:00",1310.0,"4720",10.35,18.47,2.42,0.786,275.9,286.46999999999997,285.83,94.9,15.18,12.43,14.43,11.72,96.8,94.9,0.0,94.90079,0.3416429,236.8,92899.73999999999,929.2495,928.8455,0.023,0.439,2021,8,31,7,0
"2021-08-31 08:00:00",1311.0,"4720",10.43,27.05,2.61,0.757,160.5,290.15999999999997,287.88,79.18,18.59,15.06,15.21,14.26,95.1,78.33,0.0,335.7859,1.208829,543.9,92960.5,929.946,929.2081,0.174,1.291,2021,8,31,8,0
"2021-08-31 09:00:00",1312.0,"4720",10.96,30.69,3.57,1.176,88.0,291.92999999999995,287.94,74.1,19.58,18.21,15.27,14.45,80.8,73.7,0.0,514.2825,1.851416,761.6,93016.69,930.2848,929.9125,0.305,2.099,2021,8,31,9,0
"2021-08-31 10:00:00",1313.0,"4720",11.21,35.07,3.32,1.178,63.88,294.09,287.78,60.35,22.62,19.2,15.13,14.12,74.86,60.34,0.0,765.2825,2.755018,836.0,93031.76999999999,930.4773,930.0853,0.485,2.751,2021,8,31,10,0
"2021-08-31 11:00:00",1314.0,"4720",12.0,36.85,3.83,1.279,115.7,297.03999999999996,287.32,45.95,25.42,22.01,14.9,12.67,62.38,45.95,0.0,874.9827,3.149945,914.0,92970.38,930.14,929.2329,0.599,3.187,2021,8,31,11,0
"2021-08-31 12:00:00",1315.0,"4720",11.92,40.53,3.98,1.462,183.3,299.52,285.92999999999995,38.2,27.72,25.03,13.97,11.77,48.94,38.14,0.0,920.855,3.315075,932.0,92869.66,929.2675,928.0651,0.67,3.377,2021,8,31,12,0
"2021-08-31 13:00:00",1316.0,"4720",11.81,44.3,4.86,1.784,185.7,301.39,284.91999999999996,33.0,29.47,27.14,12.95,10.61,39.67,32.8,0.0,888.8756,3.199956,928.0,92755.83,928.1273,927.0729,0.679,3.291,2021,8,31,13,0
"2021-08-31 14:00:00",1317.0,"4720",11.69,46.92,5.18,1.796,176.5,302.03999999999996,284.07,32.08,29.74,28.32,12.26,10.0,35.6,30.91,0.0,785.1233,2.826442,853.0,92677.43000000001,927.1395,926.4326,0.614,2.937,2021,8,31,14,0
"2021-08-31 15:00:00",1318.0,"4720",11.55,47.85,7.17,2.113,173.8,302.52,284.06,32.99,30.21,28.84,11.81,10.5,33.25,30.33,0.0,608.2792,2.189805,701.5,92629.53,926.4908,926.0587,0.504,2.338,2021,8,31,15,0
"2021-08-31 16:00:00",1319.0,"4720",11.45,46.5,5.56,2.381,180.5,301.85999999999996,284.69,36.38,29.48,28.18,12.49,10.57,37.3,31.62,0.0,395.749,1.424694,501.8,92621.39,926.3147,926.0605,0.357,1.554,2021,8,31,16,0
"2021-08-31 17:00:00",1320.0,"4720",11.22,44.0,5.79,2.76,178.2,300.54999999999995,285.37,40.35,28.57,26.41,13.15,11.74,41.33,35.99,0.0,167.3308,0.6023896,284.3,92633.11,926.5208,926.1731,0.202,0.682,2021,8,31,17,0
"2021-08-31 18:00:00",1321.0,"4720",10.65,38.7,5.62,2.006,178.8,298.28,285.04999999999995,47.44,26.56,23.98,12.3,11.7,47.56,40.35,0.0,12.05997,0.043416,60.66,92667.37000000001,927.0244,926.4249,0.052,0.051,2021,8,31,18,0
"2021-08-31 19:00:00",1322.0,"4720",10.62,31.97,3.28,1.217,196.0,296.03,285.25,52.32,24.13,22.2,12.45,11.89,52.51,47.38,0.0,0.0,0.0,0.0,92733.98999999999,927.6119,927.0024,0.015,0.0,2021,8,31,19,0
"2021-08-31 20:00:00",1323.0,"4720",10.55,28.4,3.83,1.591,191.9,294.82,285.66999999999996,59.62,22.38,21.09,13.19,12.0,59.85,52.32,0.0,0.0,0.0,0.0,92793.25,928.2665,927.5762,0.02,0.0,2021,8,31,20,0
"2021-08-31 21:00:00",1324.0,"4720",10.55,26.48,3.11,0.971,208.7,294.12,286.46999999999997,62.49,21.33,20.82,13.67,13.0,62.77,59.62,0.0,0.0,0.0,0.0,92847.84,928.6917,928.1998,0.0,0.0,2021,8,31,21,0
"2021-08-31 22:00:00",1325.0,"4720",10.52,25.27,2.91,0.65,240.8,293.75,286.69,65.75,21.07,20.17,13.78,13.42,65.86,62.49,0.0,0.0,0.0,0.0,92880.79000000001,928.9818,928.6188,-0.01,0.0,2021,8,31,22,0
"2021-08-31 23:00:00",1326.0,"4720",10.49,24.22,2.68,1.165,294.0,292.84,286.59999999999997,68.28,20.31,19.12,13.87,13.12,68.47,65.74,0.0,0.0,0.0,0.0,92895.11,928.9959,928.8612,0.001,0.0,2021,8,31,23,0
"2021-09-01 00:00:00",1327.0,"4720",10.47,23.51,2.55,1.093,285.2,292.02,286.46,71.73,19.3,18.59,13.63,13.14,71.95,68.22,0.0,0.0,0.0,0.0,92867.5,928.9003,928.384,-0.002,0.0,2021,9,1,0,0
"2021-09-01 01:00:00",1328.0,"4720",10.46,22.53,2.4,0.984,262.0,290.65,286.34,74.47,18.71,16.83,13.8,12.76,78.48,71.02,0.0,0.0,0.0,0.0,92815.95999999999,928.4579,927.783,-0.008,0.0,2021,9,1,1,0
"2021-09-01 02:00:00",1329.0,"4720",10.44,22.39,2.9,1.411,299.6,291.54999999999995,286.92999999999995,74.67,18.74,18.2,14.06,13.59,75.0,73.89,0.0,0.0,0.0,0.0,92760.25,927.8119,927.5591,0.001,0.0,2021,9,1,2,0
"2021-09-01 03:00:00",1330.0,"4720",10.42,22.3,2.46,1.028,301.7,291.23999999999995,286.78,75.13,18.51,17.87,13.95,13.45,75.93,74.54,0.0,0.0,0.0,0.0,92740.63,927.6105,927.225,-0.006,0.0,2021,9,1,3,0
"2021-09-01 04:00:00",1331.0,"4720",10.39,21.6,1.21,0.374,186.3,290.12,286.39,81.4,18.12,16.17,13.68,12.93,81.9,75.12,0.0,0.0,0.0,0.0,92748.32,927.6757,927.2644,-0.021,0.0,2021,9,1,4,0
"2021-09-01 05:00:00",1332.0,"4720",10.37,20.02,2.23,0.526,29.13,289.90999999999997,286.12,76.29,17.26,16.3,13.34,12.64,81.5,76.29,0.0,0.0,0.0,0.0,92779.75,928.0829,927.5905,-0.017,0.0,2021,9,1,5,0
"2021-09-01 06:00:00",1333.0,"4720",10.35,20.51,2.84,0.816,14.13,290.51,286.13,74.73,17.84,17.02,13.31,12.82,76.76,74.6,0.0,1.408552,0.00507079,11.54,92850.08,928.8258,928.0603,-0.01,0.01,2021,9,1,6,0
"2021-09-01 07:00:00",1334.0,"4720",10.39,23.29,3.71,1.313,14.86,291.71,286.79999999999995,70.14,20.22,17.61,14.61,13.08,75.34,69.98,0.0,79.10039,0.2847611,267.1,92905.25,929.3701,928.7964,0.049,0.449,2021,9,1,7,0
"2021-09-01 08:00:00",1335.0,"4720",10.44,29.01,6.9,2.078,25.01,294.21999999999997,287.87,61.26,22.91,20.1,15.22,14.37,70.29,61.19,0.0,290.5893,1.046122,481.3,92948.79,929.6942,929.2982,0.198,1.305,2021,9,1,8,0
"2021-09-01 09:00:00",1336.0,"4720",10.99,34.92,5.45,2.162,42.91,297.03999999999996,288.10999999999996,53.53,25.21,22.67,15.42,14.69,61.57,53.19,0.0,591.9252,2.130931,839.0,92998.56,930.2264,929.6368,0.411,2.113,2021,9,1,9,0
"2021-09-01 10:00:00",1337.0,"4720",11.1,37.63,5.21,2.08,57.4,298.97999999999996,287.84999999999997,44.98,27.55,24.57,15.24,14.08,54.63,44.59,0.0,674.1911,2.427083,914.0,93016.89,930.2494,929.9739,0.503,2.765,2021,9,1,10,0
"2021-09-01 11:00:00",1338.0,"4720",11.99,39.03,5.99,1.96,62.71,301.02,287.82,44.53,28.57,27.0,15.35,13.83,46.72,43.03,0.0,832.1558,2.995763,877.0,92969.01000000001,930.0294,929.4314,0.634,3.195,2021,9,1,11,0
"2021-09-01 12:00:00",1339.0,"4720",11.88,41.65,5.78,1.703,76.54,301.83,287.65999999999997,38.73,29.69,27.79,15.24,13.72,45.43,38.34,0.0,883.3804,3.18017,902.0,92905.90999999999,929.5242,928.5885,0.677,3.37,2021,9,1,12,0
"2021-09-01 13:00:00",1340.0,"4720",11.45,45.17,5.47,1.669,96.8,303.12,286.96999999999997,37.1,30.59,29.43,14.61,13.09,39.33,35.15,0.0,826.6781,2.976044,894.0,92818.7,928.6488,927.6771,0.654,3.28,2021,9,1,13,0
"2021-09-01 14:00:00",1341.0,"4720",11.33,46.81,5.65,1.722,105.0,303.5,286.51,36.14,31.38,29.69,14.16,12.66,37.37,33.65,0.0,657.2874,2.366234,931.0,92741.18,927.7715,927.1049,0.544,2.922,2021,9,1,14,0
"2021-09-01 15:00:00",1342.0,"4720",11.19,47.06,4.83,1.469,87.7,303.2,286.62,35.66,31.32,29.23,14.19,13.15,38.33,33.52,0.0,379.637,1.366693,904.0,92700.72,927.126,926.8988,0.344,2.324,2021,9,1,15,0
"2021-09-01 16:00:00",1343.0,"4720",11.19,44.52,3.55,1.13,122.1,303.53,286.63,36.78,31.19,29.82,14.08,13.14,37.27,34.24,0.0,282.5324,1.017118,600.6,92684.17,927.0107,926.7505,0.248,1.547,2021,9,1,16,0
"2021-09-01 17:00:00",1344.0,"4720",10.86,43.62,6.4,2.056,155.7,302.32,286.75,41.53,30.0,28.3,14.27,13.11,41.84,36.32,0.0,110.452,0.3976267,235.6,92707.09000000001,927.2312,926.8441,0.166,0.681,2021,9,1,17,0
"2021-09-01 18:00:00",1345.0,"4720",10.63,38.3,9.19,3.463,165.2,300.17999999999995,287.73999999999995,53.25,28.47,25.48,15.46,13.99,53.41,41.46,0.0,"NAN","NAN","NAN",92752.36,927.9232,927.1057,0.094,0.051,2021,9,1,18,0
"2021-09-01 19:00:00",1346.0,"4720",10.61,33.33,5.42,1.912,182.5,297.76,288.82,58.72,25.55,24.24,16.03,15.24,58.95,53.19,0.0,0.0,0.0,0.0,92799.95,928.3177,927.7482,0.04,0.0,2021,9,1,19,0
"2021-09-01 20:00:00",1347.0,"4720",10.58,30.12,5.33,2.018,176.1,297.4,289.09999999999997,60.87,24.68,23.91,16.16,15.83,61.23,58.65,0.0,0.0,0.0,0.0,92866.38,929.3926,928.1675,0.039,0.0,2021,9,1,20,0
"2021-09-01 21:00:00",1348.0,"4720",10.55,29.3,3.93,0.968,235.2,296.79999999999995,289.17999999999995,66.67,24.09,23.06,16.65,15.88,66.68,60.87,0.0,0.0,0.0,0.0,92958.84,929.8276,929.3301,0.012,0.0,2021,9,1,21,0
"2021-09-01 22:00:00",1349.0,"4720",10.53,28.55,5.36,1.931,196.3,295.17999999999995,290.5,78.27,23.23,21.22,17.67,16.56,78.45,66.74,0.0,0.0,0.0,0.0,93007.15,930.3553,929.6868,0.018,0.0,2021,9,1,22,0
"2021-09-01 23:00:00",1350.0,"4720",10.51,27.04,6.07,1.955,195.8,293.77,290.28,82.3,21.37,20.17,17.48,16.99,82.4,78.27,0.0,0.0,0.0,0.0,93011.8,930.3937,929.774,0.011,0.0,2021,9,1,23,0
"2021-09-02 00:00:00",1351.0,"4720",10.49,25.75,4.75,1.781,196.8,292.97999999999996,290.22999999999996,86.5,20.35,19.38,17.29,16.99,86.7,82.2,0.0,0.0,0.0,0.0,92966.68,929.9633,929.3075,0.005,0.0,2021,9,2,0,0
"2021-09-02 01:00:00",1352.0,"4720",10.49,24.64,4.7,1.477,200.2,292.31,290.29999999999995,89.1,19.56,19.05,17.42,17.03,89.3,86.3,0.0,0.0,0.0,0.0,92912.09999999999,929.3756,928.9733,-0.001,0.0,2021,9,2,1,0
"2021-09-02 02:00:00",1353.0,"4720",10.47,24.32,4.48,1.402,203.3,292.17999999999995,290.45,89.7,19.24,18.99,17.54,17.2,90.0,89.0,0.0,0.0,0.0,0.0,92884.39,929.1246,928.7437,-0.003,0.0,2021,9,2,2,0
"2021-09-02 03:00:00",1354.0,"4720",10.43,24.36,3.04,1.207,208.8,292.19,290.46,90.1,19.3,18.92,17.52,17.2,90.3,89.1,0.0,0.0,0.0,0.0,92885.63,928.9797,928.7492,-0.004,0.0,2021,9,2,3,0
"2021-09-02 04:00:00",1355.0,"4720",10.41,24.0,3.96,1.391,199.3,292.0,290.48999999999995,91.9,19.17,18.66,17.56,17.21,92.0,90.0,0.0,0.0,0.0,0.0,92895.1,929.15,928.8367,-0.004,0.0,2021,9,2,4,0
"2021-09-02 05:00:00",1356.0,"4720",10.39,23.69,3.88,1.501,194.1,291.84,290.54999999999995,92.4,18.91,18.6,17.61,17.31,92.5,91.8,0.0,0.0,0.0,0.0,92937.06,929.7351,929.0728,-0.004,0.0,2021,9,2,5,0
"2021-09-02 06:00:00",1357.0,"4720",10.38,23.77,3.49,1.285,203.2,292.0,290.71,91.4,19.43,18.66,18.06,17.38,92.7,91.2,0.0,0.9052594,0.003258934,4.772,93011.46,930.6354,929.684,-0.005,0.011,2021,9,2,6,0
"2021-09-02 07:00:00",1358.0,"4720",10.35,24.19,3.28,1.327,190.1,292.33,290.92999999999995,91.0,19.43,19.06,18.04,17.67,92.2,90.9,0.0,"NAN","NAN","NAN",93099.97,931.3752,930.5673,0.021,0.452,2021,9,2,7,0
"2021-09-02 08:00:00",1359.0,"4720",10.47,29.56,3.76,1.396,197.6,293.65999999999997,291.03,78.21,21.99,19.19,18.4,17.6,91.1,77.36,0.0,261.351,0.9408621,606.2,93149.95999999999,931.8228,931.2807,0.157,1.302,2021,9,2,8,0
"2021-09-02 09:00:00",1360.0,"4720",10.79,30.22,3.87,1.585,188.7,294.46,290.94,81.1,22.04,20.83,18.28,17.55,83.0,77.23,0.0,156.4055,0.5630604,282.0,93204.58,932.2008,931.7742,0.128,2.104,2021,9,2,9,0
"2021-09-02 10:00:00",1361.0,"4720",10.96,33.31,3.96,1.64,187.0,295.96999999999997,291.19,68.5,24.1,21.35,18.53,17.31,81.7,67.2,0.0,413.4805,1.488528,1033.0,93208.26,932.1796,931.9011,0.294,2.745,2021,9,2,10,0
"2021-09-02 11:00:00",1362.0,"4720",10.99,34.81,3.94,1.371,196.7,297.15,290.89,68.24,24.59,23.52,18.25,17.36,69.58,65.83,0.0,285.8119,1.028921,1151.0,93165.26,931.9353,931.3507,0.233,3.174,2021,9,2,11,0
"2021-09-02 12:00:00",1363.0,"4720",10.94,33.8,3.41,1.296,223.3,297.26,290.83,60.17,26.33,23.65,18.41,17.35,69.13,60.17,0.0,356.4161,1.283098,1181.0,93103.81999999999,931.4238,930.4863,0.278,3.345,2021,9,2,12,0
"2021-09-02 13:00:00",1364.0,"4720",11.27,37.65,6.78,1.91,199.3,299.17999999999995,290.96999999999997,59.58,27.42,25.09,18.62,17.32,64.13,55.93,0.0,456.3054,1.642698,1201.0,92993.01000000001,930.5063,929.3488,0.368,3.244,2021,9,2,13,0
"2021-09-02 14:00:00",1365.0,"4720",11.54,38.49,8.48,3.603,184.3,298.9,291.06,62.21,26.76,24.84,18.42,17.56,64.85,59.45,0.0,680.7773,2.450799,1077.0,92922.17000000001,929.4688,928.7733,0.506,2.882,2021,9,2,14,0
"2021-09-02 15:00:00",1366.0,"4720",11.62,40.6,7.51,3.346,183.8,299.27,290.5,55.81,27.02,25.3,18.0,16.86,63.23,55.02,0.0,614.9482,2.213812,718.0,92867.71,928.965,928.2681,0.464,2.296,2021,9,2,15,0
"2021-09-02 16:00:00",1367.0,"4720",11.37,40.85,6.65,3.24,180.7,299.52,289.90999999999997,53.78,26.87,26.08,17.45,16.25,57.23,53.58,0.0,398.6021,1.434968,530.8,92840.39,928.4949,928.2218,0.331,1.532,2021,9,2,16,0
"2021-09-02 17:00:00",1368.0,"4720",11.02,40.0,8.48,3.138,185.9,298.89,289.01,53.9,26.49,25.22,16.59,15.32,55.14,53.65,0.0,123.6964,0.4453076,298.1,92839.67,928.6041,928.1875,0.168,0.677,2021,9,2,17,0
"2021-09-02 18:00:00",1369.0,"4720",10.65,34.71,6.67,2.551,191.6,297.82,288.75,59.18,25.6,24.11,15.91,15.2,59.37,53.31,0.0,10.79125,0.03884851,58.73,92868.8,929.1051,928.3643,0.047,0.052,2021,9,2,18,0
"2021-09-02 19:00:00",1370.0,"4720",10.61,31.26,4.54,1.207,265.7,296.16999999999996,289.51,63.08,24.24,22.47,17.5,15.52,72.47,59.18,0.0,0.02679796,9.647273e-05,0.395,92939.78,929.6686,929.0806,0.005,0.0,2021,9,2,19,0
"2021-09-02 20:00:00",1371.0,"4720",10.57,28.4,3.91,1.35,208.5,295.79999999999995,288.52,65.1,23.17,22.14,15.83,15.18,65.25,61.71,0.0,0.0,0.0,0.0,92984.17,930.0952,929.5785,0.009,0.0,2021,9,2,20,0
"2021-09-02 21:00:00",1372.0,"4720",10.56,27.31,5.63,1.693,207.5,294.97999999999996,288.52,71.04,22.38,21.22,15.92,15.18,71.07,64.58,0.0,0.0,0.0,0.0,93015.06000000001,930.2817,929.9965,0.013,0.0,2021,9,2,21,0
"2021-09-02 22:00:00",1373.0,"4720",10.53,26.23,4.95,1.624,203.8,293.7,289.15,78.07,21.35,19.91,16.26,15.76,78.48,71.03,0.0,0.0,0.0,0.0,93034.22,930.4757,930.1904,0.004,0.0,2021,9,2,22,0
"2021-09-02 23:00:00",1374.0,"4720",10.53,24.72,5.98,2.023,197.5,292.71,289.39,84.6,20.09,19.06,16.71,15.94,84.7,77.94,0.0,0.0,0.0,0.0,93038.25,930.5034,930.2144,0.003,0.0,2021,9,2,23,0
